if(((void*)data +0 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 0 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +380 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 380 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +381 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 381 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +382 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 382 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +383 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 383 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +384 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 384 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +385 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 385 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +386 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 386 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +387 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 387 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +388 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 388 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +389 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 389 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +390 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 390 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +391 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 391 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +392 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 392 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +393 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 393 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +394 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 394 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +395 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 395 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +396 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 396 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +397 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 397 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +398 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 398 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +399 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 399 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +400 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 400 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +401 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 401 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +402 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 402 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +403 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 403 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +404 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 404 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +405 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 405 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +406 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 406 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +407 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 407 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +408 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 408 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +409 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 409 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +410 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 410 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +411 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 411 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +412 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 412 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +413 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 413 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +414 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 414 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +415 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 415 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +416 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 416 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +417 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 417 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +418 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 418 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +419 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 419 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +420 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 420 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +421 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 421 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +422 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 422 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +423 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 423 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +424 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 424 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +425 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 425 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +426 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 426 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +427 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 427 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +428 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 428 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +429 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 429 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +430 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 430 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +431 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 431 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +432 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 432 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +433 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 433 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +434 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 434 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +435 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 435 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +436 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 436 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +437 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 437 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +438 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 438 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +439 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 439 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +440 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 440 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +441 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 441 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +442 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 442 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +443 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 443 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +444 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 444 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +445 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 445 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +446 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 446 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +447 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 447 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +448 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 448 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +449 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 449 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +450 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 450 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +451 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 451 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +452 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 452 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +453 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 453 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +454 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 454 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +455 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 455 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +456 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 456 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +457 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 457 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +458 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 458 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +459 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 459 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +460 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 460 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +461 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 461 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +462 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 462 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +463 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 463 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +464 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 464 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +465 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 465 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +466 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 466 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +467 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 467 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +468 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 468 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +469 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 469 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +470 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 470 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +471 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 471 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +472 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 472 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +473 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 473 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +474 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 474 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +475 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 475 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +476 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 476 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +477 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 477 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +478 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 478 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +479 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 479 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +480 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 480 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +481 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 481 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +482 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 482 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +483 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 483 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +484 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 484 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +485 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 485 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +486 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 486 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +487 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 487 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +488 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 488 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +489 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 489 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +490 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 490 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +491 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 491 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +492 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 492 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +493 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 493 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +494 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 494 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +495 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 495 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +496 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 496 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +497 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 497 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +498 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 498 ); if(cptr->c[0]=='1') flag+=1; } 
if(((void*)data +499 + sizeof(*cptr)) <= data_end ){ cptr = (struct c1 *)(data + 499 ); if(cptr->c[0]=='1') flag+=1; } 
